*** This is NuSMV 2.6.0 (compiled on Wed Oct 14 15:37:51 2015)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2014, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification !(EF (!MISS & t = 1000))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    t1 = 4
    t2 = 4
    t3 = 4
    t4 = 4
    c3 = 2
    req3 = FALSE
    dly2 = 4
    dly4 = 4
    Req = 0ud4_5
  -> State: 1.6 <-
    t = 5
    t1 = 5
    t2 = 5
    t3 = 5
    t4 = 5
    c3 = 3
    dly2 = 5
    dly4 = 5
  -> State: 1.7 <-
    t = 6
    t1 = 6
    t2 = 6
    t3 = 6
    t4 = 6
    c3 = 4
    dly2 = 6
    dly4 = 6
  -> State: 1.8 <-
    t = 7
    t1 = 7
    t2 = 7
    t3 = 7
    t4 = 7
    c3 = 5
    dly2 = 7
    dly4 = 7
  -> State: 1.9 <-
    t = 8
    t1 = 8
    t2 = 8
    t3 = 8
    t4 = 8
    c3 = 6
    dly2 = 8
    dly4 = 8
  -> State: 1.10 <-
    t = 9
    t1 = 9
    t2 = 9
    t3 = 9
    t4 = 9
    c3 = 7
    dly2 = 9
    dly4 = 9
  -> State: 1.11 <-
    t = 10
    t1 = 10
    t2 = 10
    t3 = 10
    t4 = 10
    c3 = 8
    dly2 = 10
    dly4 = 10
  -> State: 1.12 <-
    t = 11
    t1 = 11
    t2 = 11
    t3 = 11
    t4 = 11
    c3 = 9
    dly2 = 11
    dly4 = 11
  -> State: 1.13 <-
    t = 12
    t1 = 12
    t2 = 12
    t3 = 12
    t4 = 12
    c3 = 10
    dly2 = 12
    dly4 = 12
  -> State: 1.14 <-
    t = 13
    t1 = 13
    t2 = 13
    t3 = 13
    t4 = 13
    c3 = 11
    dly2 = 13
    dly4 = 13
  -> State: 1.15 <-
    t = 14
    t1 = 14
    t2 = 14
    t3 = 14
    t4 = 14
    c3 = 12
    dly2 = 14
    dly4 = 14
  -> State: 1.16 <-
    t = 15
    t1 = 15
    t2 = 15
    t3 = 15
    t4 = 15
    c3 = 13
    dly2 = 15
    dly4 = 15
  -> State: 1.17 <-
    t = 16
    t1 = 16
    t2 = 16
    t3 = 16
    t4 = 16
    c3 = 14
    dly2 = 16
    dly4 = 16
  -> State: 1.18 <-
    t = 17
    t1 = 17
    t2 = 17
    t3 = 17
    t4 = 17
    c3 = 0
    state = b
    dly2 = 0
    dly4 = 17
    Free = TRUE
  -> State: 1.19 <-
    t = 18
    t1 = 18
    t2 = 18
    t3 = 18
    t4 = 18
    c2 = 1
    dly4 = 18
    Free = FALSE
  -> State: 1.20 <-
    t = 19
    t1 = 19
    t2 = 19
    t3 = 19
    t4 = 19
    c2 = 2
    req2 = FALSE
    dly4 = 19
    Req = 0ud4_1
  -> State: 1.21 <-
    t = 20
    t1 = 20
    t2 = 20
    t3 = 20
    t4 = 20
    c2 = 3
    dly4 = 20
  -> State: 1.22 <-
    t = 21
    t1 = 21
    t2 = 21
    t3 = 21
    t4 = 21
    c2 = 4
    dly4 = 21
  -> State: 1.23 <-
    t = 22
    t1 = 22
    t2 = 22
    t3 = 22
    t4 = 22
    c2 = 0
    state = d
    dly4 = 0
    Free = TRUE
  -> State: 1.24 <-
    t = 23
    t1 = 23
    t2 = 23
    t3 = 23
    t4 = 23
    c4 = 1
    Free = FALSE
  -> State: 1.25 <-
    t = 24
    t1 = 24
    t2 = 24
    t3 = 24
    t4 = 24
    c4 = 2
    req4 = FALSE
    Req = 0ud4_0
  -> State: 1.26 <-
    t = 25
    t1 = 0
    t2 = 25
    t3 = 25
    t4 = 25
    c4 = 3
    req1 = TRUE
    Req = 0ud4_8
  -> State: 1.27 <-
    t = 26
    t1 = 1
    t2 = 26
    t3 = 26
    t4 = 26
    c4 = 4
    dly1 = 1
  -> State: 1.28 <-
    t = 27
    t1 = 2
    t2 = 27
    t3 = 27
    t4 = 27
    c4 = 5
    dly1 = 2
  -> State: 1.29 <-
    t = 28
    t1 = 3
    t2 = 28
    t3 = 28
    t4 = 28
    c4 = 6
    dly1 = 3
  -> State: 1.30 <-
    t = 29
    t1 = 4
    t2 = 29
    t3 = 29
    t4 = 29
    c4 = 7
    dly1 = 4
  -> State: 1.31 <-
    t = 30
    t1 = 5
    t2 = 30
    t3 = 30
    t4 = 30
    c4 = 8
    dly1 = 5
  -> State: 1.32 <-
    t = 31
    t1 = 6
    t2 = 31
    t3 = 31
    t4 = 31
    c4 = 9
    dly1 = 6
  -> State: 1.33 <-
    t = 32
    t1 = 7
    t2 = 32
    t3 = 32
    t4 = 32
    c4 = 10
    dly1 = 7
  -> State: 1.34 <-
    t = 33
    t1 = 8
    t2 = 33
    t3 = 33
    t4 = 33
    c4 = 11
    dly1 = 8
  -> State: 1.35 <-
    t = 34
    t1 = 9
    t2 = 34
    t3 = 34
    t4 = 34
    c4 = 12
    dly1 = 9
  -> State: 1.36 <-
    t = 35
    t1 = 10
    t2 = 35
    t3 = 35
    t4 = 35
    c4 = 13
    dly1 = 10
  -> State: 1.37 <-
    t = 36
    t1 = 11
    t2 = 36
    t3 = 36
    t4 = 36
    c4 = 14
    dly1 = 11
  -> State: 1.38 <-
    t = 37
    t1 = 12
    t2 = 37
    t3 = 37
    t4 = 37
    c4 = 15
    dly1 = 12
  -> State: 1.39 <-
    t = 38
    t1 = 13
    t2 = 38
    t3 = 38
    t4 = 38
    c4 = 16
    dly1 = 13
  -> State: 1.40 <-
    t = 39
    t1 = 14
    t2 = 39
    t3 = 39
    t4 = 39
    c4 = 17
    dly1 = 14
  -> State: 1.41 <-
    t = 40
    t1 = 15
    t2 = 40
    t3 = 40
    t4 = 40
    c4 = 18
    dly1 = 15
  -> State: 1.42 <-
    t = 41
    t1 = 16
    t2 = 41
    t3 = 41
    t4 = 41
    c4 = 19
    dly1 = 16
  -> State: 1.43 <-
    t = 42
    t1 = 17
    t2 = 42
    t3 = 42
    t4 = 42
    c4 = 20
    dly1 = 17
  -> State: 1.44 <-
    t = 43
    t1 = 18
    t2 = 43
    t3 = 43
    t4 = 43
    c4 = 21
    dly1 = 18
  -> State: 1.45 <-
    t = 44
    t1 = 19
    t2 = 44
    t3 = 44
    t4 = 44
    c4 = 22
    dly1 = 19
  -> State: 1.46 <-
    t = 45
    t1 = 20
    t2 = 45
    t3 = 45
    t4 = 45
    c4 = 23
    dly1 = 20
  -> State: 1.47 <-
    t = 46
    t1 = 21
    t2 = 46
    t3 = 46
    t4 = 46
    c4 = 24
    dly1 = 21
  -> State: 1.48 <-
    t = 47
    t1 = 22
    t2 = 47
    t3 = 47
    t4 = 47
    c4 = 25
    dly1 = 22
  -> State: 1.49 <-
    t = 48
    t1 = 23
    t2 = 48
    t3 = 48
    t4 = 48
    c4 = 26
    dly1 = 23
  -> State: 1.50 <-
    t = 49
    t1 = 24
    t2 = 49
    t3 = 49
    t4 = 49
    c4 = 27
    dly1 = 24
    MISS = TRUE
    F1Miss = TRUE
  -> State: 1.51 <-
    t = 50
    t1 = 0
    t2 = 0
    t3 = 50
    t4 = 50
    c4 = 28
    req2 = TRUE
    dly1 = 0
    Req = 0ud4_12
    MISS = FALSE
    F1Miss = FALSE
  -> State: 1.52 <-
    t = 51
    t1 = 1
    t2 = 1
    t3 = 51
    t4 = 51
    c4 = 29
    dly1 = 1
    dly2 = 1
  -> State: 1.53 <-
    t = 52
    t1 = 2
    t2 = 2
    t3 = 52
    t4 = 52
    c4 = 30
    dly1 = 2
    dly2 = 2
  -> State: 1.54 <-
    t = 53
    t1 = 3
    t2 = 3
    t3 = 53
    t4 = 53
    c4 = 31
    dly1 = 3
    dly2 = 3
  -> State: 1.55 <-
    t = 54
    t1 = 4
    t2 = 4
    t3 = 54
    t4 = 54
    c4 = 32
    dly1 = 4
    dly2 = 4
  -> State: 1.56 <-
    t = 55
    t1 = 5
    t2 = 5
    t3 = 55
    t4 = 55
    c4 = 33
    dly1 = 5
    dly2 = 5
  -> State: 1.57 <-
    t = 56
    t1 = 6
    t2 = 6
    t3 = 56
    t4 = 56
    c4 = 34
    dly1 = 6
    dly2 = 6
  -> State: 1.58 <-
    t = 57
    t1 = 7
    t2 = 7
    t3 = 57
    t4 = 57
    c4 = 35
    dly1 = 7
    dly2 = 7
  -> State: 1.59 <-
    t = 58
    t1 = 8
    t2 = 8
    t3 = 58
    t4 = 58
    c4 = 36
    dly1 = 8
    dly2 = 8
  -> State: 1.60 <-
    t = 59
    t1 = 9
    t2 = 9
    t3 = 59
    t4 = 59
    c4 = 37
    dly1 = 9
    dly2 = 9
  -> State: 1.61 <-
    t = 60
    t1 = 10
    t2 = 10
    t3 = 60
    t4 = 60
    c4 = 38
    dly1 = 10
    dly2 = 10
  -> State: 1.62 <-
    t = 61
    t1 = 11
    t2 = 11
    t3 = 61
    t4 = 61
    c4 = 39
    dly1 = 11
    dly2 = 11
  -> State: 1.63 <-
    t = 62
    t1 = 12
    t2 = 12
    t3 = 62
    t4 = 62
    c4 = 40
    dly1 = 12
    dly2 = 12
  -> State: 1.64 <-
    t = 63
    t1 = 13
    t2 = 13
    t3 = 63
    t4 = 63
    c4 = 41
    dly1 = 13
    dly2 = 13
  -> State: 1.65 <-
    t = 64
    t1 = 14
    t2 = 14
    t3 = 64
    t4 = 64
    c4 = 42
    dly1 = 14
    dly2 = 14
  -> State: 1.66 <-
    t = 65
    t1 = 15
    t2 = 15
    t3 = 65
    t4 = 65
    c4 = 43
    dly1 = 15
    dly2 = 15
  -> State: 1.67 <-
    t = 66
    t1 = 16
    t2 = 16
    t3 = 66
    t4 = 66
    c4 = 44
    dly1 = 16
    dly2 = 16
  -> State: 1.68 <-
    t = 67
    t1 = 17
    t2 = 17
    t3 = 67
    t4 = 67
    c4 = 45
    dly1 = 17
    dly2 = 17
  -> State: 1.69 <-
    t = 68
    t1 = 18
    t2 = 18
    t3 = 68
    t4 = 68
    c4 = 46
    dly1 = 18
    dly2 = 18
  -> State: 1.70 <-
    t = 69
    t1 = 19
    t2 = 19
    t3 = 69
    t4 = 69
    c4 = 47
    dly1 = 19
    dly2 = 19
  -> State: 1.71 <-
    t = 70
    t1 = 20
    t2 = 20
    t3 = 70
    t4 = 70
    c4 = 48
    dly1 = 20
    dly2 = 20
  -> State: 1.72 <-
    t = 71
    t1 = 21
    t2 = 21
    t3 = 71
    t4 = 71
    c4 = 49
    dly1 = 21
    dly2 = 21
  -> State: 1.73 <-
    t = 72
    t1 = 22
    t2 = 22
    t3 = 72
    t4 = 72
    c4 = 50
    dly1 = 22
    dly2 = 22
  -> State: 1.74 <-
    t = 73
    t1 = 23
    t2 = 23
    t3 = 73
    t4 = 73
    c4 = 51
    dly1 = 23
    dly2 = 23
  -> State: 1.75 <-
    t = 74
    t1 = 24
    t2 = 24
    t3 = 74
    t4 = 74
    c4 = 52
    dly1 = 24
    dly2 = 24
    MISS = TRUE
    F1Miss = TRUE
  -> State: 1.76 <-
    t = 75
    t1 = 0
    t2 = 25
    t3 = 75
    t4 = 75
    c4 = 53
    dly1 = 0
    dly2 = 25
    MISS = FALSE
    F1Miss = FALSE
  -> State: 1.77 <-
    t = 76
    t1 = 1
    t2 = 26
    t3 = 76
    t4 = 76
    c4 = 54
    dly1 = 1
    dly2 = 26
  -> State: 1.78 <-
    t = 77
    t1 = 2
    t2 = 27
    t3 = 77
    t4 = 77
    c4 = 55
    dly1 = 2
    dly2 = 27
  -> State: 1.79 <-
    t = 78
    t1 = 3
    t2 = 28
    t3 = 78
    t4 = 78
    c4 = 56
    dly1 = 3
    dly2 = 28
  -> State: 1.80 <-
    t = 79
    t1 = 4
    t2 = 29
    t3 = 79
    t4 = 79
    c4 = 57
    dly1 = 4
    dly2 = 29
  -> State: 1.81 <-
    t = 80
    t1 = 5
    t2 = 30
    t3 = 80
    t4 = 80
    c4 = 58
    dly1 = 5
    dly2 = 30
  -> State: 1.82 <-
    t = 81
    t1 = 6
    t2 = 31
    t3 = 81
    t4 = 81
    c4 = 59
    dly1 = 6
    dly2 = 31
  -> State: 1.83 <-
    t = 82
    t1 = 7
    t2 = 32
    t3 = 82
    t4 = 82
    c4 = 60
    dly1 = 7
    dly2 = 32
  -> State: 1.84 <-
    t = 83
    t1 = 8
    t2 = 33
    t3 = 83
    t4 = 83
    c4 = 61
    dly1 = 8
    dly2 = 33
  -> State: 1.85 <-
    t = 84
    t1 = 9
    t2 = 34
    t3 = 84
    t4 = 84
    c4 = 62
    dly1 = 9
    dly2 = 34
  -> State: 1.86 <-
    t = 85
    t1 = 10
    t2 = 35
    t3 = 85
    t4 = 85
    c4 = 63
    dly1 = 10
    dly2 = 35
  -> State: 1.87 <-
    t = 86
    t1 = 11
    t2 = 36
    t3 = 86
    t4 = 86
    c4 = 64
    dly1 = 11
    dly2 = 36
  -> State: 1.88 <-
    t = 87
    t1 = 12
    t2 = 37
    t3 = 87
    t4 = 87
    c4 = 65
    dly1 = 12
    dly2 = 37
  -> State: 1.89 <-
    t = 88
    t1 = 13
    t2 = 38
    t3 = 88
    t4 = 88
    c4 = 66
    dly1 = 13
    dly2 = 38
  -> State: 1.90 <-
    t = 89
    t1 = 14
    t2 = 39
    t3 = 89
    t4 = 89
    c4 = 67
    dly1 = 14
    dly2 = 39
  -> State: 1.91 <-
    t = 90
    t1 = 15
    t2 = 40
    t3 = 90
    t4 = 90
    c4 = 68
    dly1 = 15
    dly2 = 40
  -> State: 1.92 <-
    t = 91
    t1 = 16
    t2 = 41
    t3 = 91
    t4 = 91
    c4 = 69
    dly1 = 16
    dly2 = 41
  -> State: 1.93 <-
    t = 92
    t1 = 17
    t2 = 42
    t3 = 92
    t4 = 92
    c4 = 70
    dly1 = 17
    dly2 = 42
  -> State: 1.94 <-
    t = 93
    t1 = 18
    t2 = 43
    t3 = 93
    t4 = 93
    c4 = 71
    dly1 = 18
    dly2 = 43
  -> State: 1.95 <-
    t = 94
    t1 = 19
    t2 = 44
    t3 = 94
    t4 = 94
    c4 = 72
    dly1 = 19
    dly2 = 44
  -> State: 1.96 <-
    t = 95
    t1 = 20
    t2 = 45
    t3 = 95
    t4 = 95
    c4 = 73
    dly1 = 20
    dly2 = 45
  -> State: 1.97 <-
    t = 96
    t1 = 21
    t2 = 46
    t3 = 96
    t4 = 96
    c4 = 74
    dly1 = 21
    dly2 = 46
    MISS = TRUE
    F2Miss = TRUE
  -> State: 1.98 <-
    t = 97
    t1 = 22
    t2 = 47
    t3 = 97
    t4 = 97
    c4 = 75
    dly1 = 22
    dly2 = 0
    MISS = FALSE
    F2Miss = FALSE
  -> State: 1.99 <-
    t = 98
    t1 = 23
    t2 = 48
    t3 = 98
    t4 = 98
    c4 = 76
    dly1 = 23
    dly2 = 1
  -> State: 1.100 <-
    t = 99
    t1 = 24
    t2 = 49
    t3 = 99
    t4 = 99
    c4 = 77
    dly1 = 24
    dly2 = 2
    MISS = TRUE
    F1Miss = TRUE
  -> State: 1.101 <-
    t = 100
    t1 = 0
    t2 = 0
    t3 = 100
    t4 = 100
    c4 = 78
    dly1 = 0
    dly2 = 3
    MISS = FALSE
    F1Miss = FALSE
  -> State: 1.102 <-
    t = 101
    t1 = 1
    t2 = 1
    t3 = 101
    t4 = 101
    c4 = 79
    dly1 = 1
    dly2 = 4
  -> State: 1.103 <-
    t = 102
    t1 = 2
    t2 = 2
    t3 = 102
    t4 = 102
    c4 = 80
    dly1 = 2
    dly2 = 5
  -> State: 1.104 <-
    t = 103
    t1 = 3
    t2 = 3
    t3 = 103
    t4 = 103
    c4 = 81
    dly1 = 3
    dly2 = 6
  -> State: 1.105 <-
    t = 104
    t1 = 4
    t2 = 4
    t3 = 104
    t4 = 104
    c4 = 82
    dly1 = 4
    dly2 = 7
  -> State: 1.106 <-
    t = 105
    t1 = 5
    t2 = 5
    t3 = 105
    t4 = 105
    c4 = 83
    dly1 = 5
    dly2 = 8
  -> State: 1.107 <-
    t = 106
    t1 = 6
    t2 = 6
    t3 = 106
    t4 = 106
    c4 = 84
    dly1 = 6
    dly2 = 9
  -> State: 1.108 <-
    t = 107
    t1 = 7
    t2 = 7
    t3 = 107
    t4 = 107
    c4 = 85
    dly1 = 7
    dly2 = 10
  -> State: 1.109 <-
    t = 108
    t1 = 8
    t2 = 8
    t3 = 108
    t4 = 108
    c4 = 86
    dly1 = 8
    dly2 = 11
  -> State: 1.110 <-
    t = 109
    t1 = 9
    t2 = 9
    t3 = 109
    t4 = 109
    c4 = 87
    dly1 = 9
    dly2 = 12
  -> State: 1.111 <-
    t = 110
    t1 = 10
    t2 = 10
    t3 = 110
    t4 = 110
    c4 = 88
    dly1 = 10
    dly2 = 13
  -> State: 1.112 <-
    t = 111
    t1 = 11
    t2 = 11
    t3 = 111
    t4 = 111
    c4 = 89
    dly1 = 11
    dly2 = 14
  -> State: 1.113 <-
    t = 112
    t1 = 12
    t2 = 12
    t3 = 112
    t4 = 112
    c4 = 90
    dly1 = 12
    dly2 = 15
  -> State: 1.114 <-
    t = 113
    t1 = 13
    t2 = 13
    t3 = 113
    t4 = 113
    c4 = 91
    dly1 = 13
    dly2 = 16
  -> State: 1.115 <-
    t = 114
    t1 = 14
    t2 = 14
    t3 = 114
    t4 = 114
    c4 = 92
    dly1 = 14
    dly2 = 17
  -> State: 1.116 <-
    t = 115
    t1 = 15
    t2 = 15
    t3 = 115
    t4 = 115
    c4 = 93
    dly1 = 15
    dly2 = 18
  -> State: 1.117 <-
    t = 116
    t1 = 16
    t2 = 16
    t3 = 116
    t4 = 116
    c4 = 94
    dly1 = 16
    dly2 = 19
  -> State: 1.118 <-
    t = 117
    t1 = 17
    t2 = 17
    t3 = 117
    t4 = 117
    c4 = 95
    dly1 = 17
    dly2 = 20
  -> State: 1.119 <-
    t = 118
    t1 = 18
    t2 = 18
    t3 = 118
    t4 = 118
    c4 = 96
    dly1 = 18
    dly2 = 21
  -> State: 1.120 <-
    t = 119
    t1 = 19
    t2 = 19
    t3 = 119
    t4 = 119
    c4 = 97
    dly1 = 19
    dly2 = 22
  -> State: 1.121 <-
    t = 120
    t1 = 20
    t2 = 20
    t3 = 120
    t4 = 120
    c4 = 98
    dly1 = 20
    dly2 = 23
  -> State: 1.122 <-
    t = 121
    t1 = 21
    t2 = 21
    t3 = 121
    t4 = 121
    c4 = 99
    dly1 = 21
    dly2 = 24
  -> State: 1.123 <-
    t = 122
    t1 = 22
    t2 = 22
    t3 = 122
    t4 = 122
    c4 = 100
    dly1 = 22
    dly2 = 25
  -> State: 1.124 <-
    t = 123
    t1 = 23
    t2 = 23
    t3 = 123
    t4 = 123
    c4 = 101
    dly1 = 23
    dly2 = 26
  -> State: 1.125 <-
    t = 124
    t1 = 24
    t2 = 24
    t3 = 124
    t4 = 124
    c4 = 102
    dly1 = 24
    dly2 = 27
    MISS = TRUE
    F1Miss = TRUE
  -> State: 1.126 <-
    t = 125
    t1 = 0
    t2 = 25
    t3 = 125
    t4 = 125
    c4 = 103
    dly1 = 0
    dly2 = 28
    MISS = FALSE
    F1Miss = FALSE
  -> State: 1.127 <-
    t = 126
    t1 = 1
    t2 = 26
    t3 = 126
    t4 = 126
    c4 = 104
    dly1 = 1
    dly2 = 29
  -> State: 1.128 <-
    t = 127
    t1 = 2
    t2 = 27
    t3 = 127
    t4 = 127
    c4 = 105
    dly1 = 2
    dly2 = 30
  -> State: 1.129 <-
    t = 128
    t1 = 3
    t2 = 28
    t3 = 128
    t4 = 128
    c4 = 106
    dly1 = 3
    dly2 = 31
  -> State: 1.130 <-
    t = 129
    t1 = 4
    t2 = 29
    t3 = 129
    t4 = 129
    c4 = 107
    dly1 = 4
    dly2 = 32
  -> State: 1.131 <-
    t = 130
    t1 = 5
    t2 = 30
    t3 = 130
    t4 = 130
    c4 = 108
    dly1 = 5
    dly2 = 33
  -> State: 1.132 <-
    t = 131
    t1 = 6
    t2 = 31
    t3 = 131
    t4 = 131
    c4 = 109
    dly1 = 6
    dly2 = 34
  -> State: 1.133 <-
    t = 132
    t1 = 7
    t2 = 32
    t3 = 132
    t4 = 132
    c4 = 110
    dly1 = 7
    dly2 = 35
  -> State: 1.134 <-
    t = 133
    t1 = 8
    t2 = 33
    t3 = 133
    t4 = 133
    c4 = 111
    dly1 = 8
    dly2 = 36
  -> State: 1.135 <-
    t = 134
    t1 = 9
    t2 = 34
    t3 = 134
    t4 = 134
    c4 = 112
    dly1 = 9
    dly2 = 37
  -> State: 1.136 <-
    t = 135
    t1 = 10
    t2 = 35
    t3 = 135
    t4 = 135
    c4 = 113
    dly1 = 10
    dly2 = 38
  -> State: 1.137 <-
    t = 136
    t1 = 11
    t2 = 36
    t3 = 136
    t4 = 136
    c4 = 114
    dly1 = 11
    dly2 = 39
  -> State: 1.138 <-
    t = 137
    t1 = 12
    t2 = 37
    t3 = 137
    t4 = 137
    c4 = 115
    dly1 = 12
    dly2 = 40
  -> State: 1.139 <-
    t = 138
    t1 = 13
    t2 = 38
    t3 = 138
    t4 = 138
    c4 = 116
    dly1 = 13
    dly2 = 41
  -> State: 1.140 <-
    t = 139
    t1 = 14
    t2 = 39
    t3 = 139
    t4 = 139
    c4 = 117
    dly1 = 14
    dly2 = 42
  -> State: 1.141 <-
    t = 140
    t1 = 15
    t2 = 40
    t3 = 140
    t4 = 140
    c4 = 118
    dly1 = 15
    dly2 = 43
  -> State: 1.142 <-
    t = 141
    t1 = 16
    t2 = 41
    t3 = 141
    t4 = 141
    c4 = 119
    dly1 = 16
    dly2 = 44
  -> State: 1.143 <-
    t = 142
    t1 = 17
    t2 = 42
    t3 = 142
    t4 = 142
    c4 = 120
    dly1 = 17
    dly2 = 45
  -> State: 1.144 <-
    t = 143
    t1 = 18
    t2 = 43
    t3 = 143
    t4 = 143
    c4 = 121
    dly1 = 18
    dly2 = 46
    MISS = TRUE
    F2Miss = TRUE
  -> State: 1.145 <-
    t = 144
    t1 = 19
    t2 = 44
    t3 = 144
    t4 = 144
    c4 = 122
    dly1 = 19
    dly2 = 0
    MISS = FALSE
    F2Miss = FALSE
  -> State: 1.146 <-
    t = 145
    t1 = 20
    t2 = 45
    t3 = 145
    t4 = 145
    c4 = 123
    dly1 = 20
    dly2 = 1
  -> State: 1.147 <-
    t = 146
    t1 = 21
    t2 = 46
    t3 = 146
    t4 = 146
    c4 = 124
    dly1 = 21
    dly2 = 2
  -> State: 1.148 <-
    t = 147
    t1 = 22
    t2 = 47
    t3 = 147
    t4 = 147
    c4 = 125
    dly1 = 22
    dly2 = 3
  -> State: 1.149 <-
    t = 148
    t1 = 23
    t2 = 48
    t3 = 148
    t4 = 148
    c4 = 126
    dly1 = 23
    dly2 = 4
  -> State: 1.150 <-
    t = 149
    t1 = 24
    t2 = 49
    t3 = 149
    t4 = 149
    c4 = 127
    dly1 = 24
    dly2 = 5
    MISS = TRUE
    F1Miss = TRUE
  -> State: 1.151 <-
    t = 150
    t1 = 0
    t2 = 0
    t3 = 150
    t4 = 150
    c4 = 128
    dly1 = 0
    dly2 = 6
    MISS = FALSE
    F1Miss = FALSE
  -> State: 1.152 <-
    t = 151
    t1 = 1
    t2 = 1
    t3 = 151
    t4 = 151
    c4 = 129
    dly1 = 1
    dly2 = 7
  -> State: 1.153 <-
    t = 152
    t1 = 2
    t2 = 2
    t3 = 152
    t4 = 152
    c4 = 130
    dly1 = 2
    dly2 = 8
  -> State: 1.154 <-
    t = 153
    t1 = 3
    t2 = 3
    t3 = 153
    t4 = 153
    c4 = 131
    dly1 = 3
    dly2 = 9
  -> State: 1.155 <-
    t = 154
    t1 = 4
    t2 = 4
    t3 = 154
    t4 = 154
    c4 = 132
    dly1 = 4
    dly2 = 10
  -> State: 1.156 <-
    t = 155
    t1 = 5
    t2 = 5
    t3 = 155
    t4 = 155
    c4 = 133
    dly1 = 5
    dly2 = 11
  -> State: 1.157 <-
    t = 156
    t1 = 6
    t2 = 6
    t3 = 156
    t4 = 156
    c4 = 134
    dly1 = 6
    dly2 = 12
  -> State: 1.158 <-
    t = 157
    t1 = 7
    t2 = 7
    t3 = 157
    t4 = 157
    c4 = 135
    dly1 = 7
    dly2 = 13
  -> State: 1.159 <-
    t = 158
    t1 = 8
    t2 = 8
    t3 = 158
    t4 = 158
    c4 = 136
    dly1 = 8
    dly2 = 14
  -> State: 1.160 <-
    t = 159
    t1 = 9
    t2 = 9
    t3 = 159
    t4 = 159
    c4 = 137
    dly1 = 9
    dly2 = 15
  -> State: 1.161 <-
    t = 160
    t1 = 10
    t2 = 10
    t3 = 160
    t4 = 160
    c4 = 138
    dly1 = 10
    dly2 = 16
  -> State: 1.162 <-
    t = 161
    t1 = 11
    t2 = 11
    t3 = 161
    t4 = 161
    c4 = 139
    dly1 = 11
    dly2 = 17
  -> State: 1.163 <-
    t = 162
    t1 = 12
    t2 = 12
    t3 = 162
    t4 = 162
    c4 = 140
    dly1 = 12
    dly2 = 18
  -> State: 1.164 <-
    t = 163
